id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_itl_bd_import_help_ticket_user,access.it.itl.bd.import.help.ticket.user,model_it_itl_bd_import_help_ticket,base.group_user,0,0,0,0
access_it_itl_bd_import_help_ticket_team_member,access.it.itl.bd.import.help.ticket.team.member,model_it_itl_bd_import_help_ticket,itl_it_ticketing.it_ticketing_team_member,0,0,0,0
access_it_itl_bd_import_help_ticket_manager,access.it.itl.bd.import.help.ticket.manager,model_it_itl_bd_import_help_ticket,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_ticket_update_wizard_user,access.it.itl.bd.ticket.update.wizard.user,model_it_itl_bd_ticket_update_wizard,base.group_user,1,0,0,0
access_it_itl_bd_ticket_update_wizard_team_member,access.it.itl.bd.ticket.update.wizard.team.member,model_it_itl_bd_ticket_update_wizard,itl_it_ticketing.it_ticketing_team_member,1,1,1,0
access_it_itl_bd_ticket_update_wizard_manager,access.it.itl.bd.ticket.update.wizard.manager,model_it_itl_bd_ticket_update_wizard,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_chain_conf_user,access.it.itl.bd.chain.conf.user,model_it_itl_bd_chain_conf,base.group_user,1,0,0,0
access_it_itl_bd_chain_conf_team_member,access.it.itl.bd.chain.conf.team.member,model_it_itl_bd_chain_conf,itl_it_ticketing.it_ticketing_team_member,1,0,0,0
access_it_itl_bd_chain_conf_manager,access.it.itl.bd.chain.conf.manager,model_it_itl_bd_chain_conf,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_helpdesk_tag_user,access.it.itl.bd.helpdesk.tag.user,model_it_itl_bd_helpdesk_tag,base.group_user,1,0,0,0
access_it_itl_bd_helpdesk_tag_team_member,access.it.itl.bd.helpdesk.tag.team.member,model_it_itl_bd_helpdesk_tag,itl_it_ticketing.it_ticketing_team_member,1,1,1,0
access_it_itl_bd_helpdesk_tag_manager,access.it.itl.bd.helpdesk.tag.manager,model_it_itl_bd_helpdesk_tag,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_helpdesk_types_user,access.it.itl.bd.helpdesk.types.user,model_it_itl_bd_helpdesk_types,base.group_user,1,0,0,0
access_it_itl_bd_helpdesk_team_member,access.it.itl.bd.helpdesk.types.team.member,model_it_itl_bd_helpdesk_types,itl_it_ticketing.it_ticketing_team_member,1,1,1,0
access_it_itl_bd_helpdesk_types_manager,access.it.itl.bd.helpdesk.types.manager,model_it_itl_bd_helpdesk_types,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_helpdesk_categories_user,access.it.itl.bd.helpdesk.categories.user,model_it_itl_bd_helpdesk_categories,base.group_user,1,0,0,0
access_it_itl_bd_helpdesk_categories_team_member,access.it.itl.bd.helpdesk.categories.team.member,model_it_itl_bd_helpdesk_categories,itl_it_ticketing.it_ticketing_team_member,1,1,1,0
access_it_itl_bd_helpdesk_categories_manager,access.it.itl.bd.helpdesk.categories.manager,model_it_itl_bd_helpdesk_categories,itl_it_ticketing.it_ticketing_manager,1,1,1,1
access_it_itl_bd_help_team_user,access.it.itl.bd.help.team.user,model_it_itl_bd_help_team,base.group_user,1,0,0,0
access_it_itl_bd_help_team_team_member,access.it.itl.bd.help.team.team.member,model_it_itl_bd_help_team,itl_it_ticketing.it_ticketing_team_member,1,0,0,0
access_it_itl_bd_help_team_manager,access.it.itl.bd.help.team.manager,model_it_itl_bd_help_team,itl_it_ticketing.it_ticketing_manager,1,1,1,1

access_it_itl_bd_support_tickets_user,access.it.itl.bd.support.tickets.user,model_it_itl_bd_support_tickets,base.group_user,1,0,0,0
access_it_itl_bd_support_tickets_team_member,access.it.itl.bd.support.tickets.team.member,model_it_itl_bd_support_tickets,itl_it_ticketing.it_ticketing_team_member,1,0,0,0
access_it_itl_bd_support_tickets_manager,access.it.itl.bd.support.tickets.manager,model_it_itl_bd_support_tickets,itl_it_ticketing.it_ticketing_manager,1,1,1,1

access_it_itl_bd_merge_tickets_user,access.it.itl.bd.merge.tickets.user,model_it_itl_bd_merge_tickets,base.group_user,1,0,0,0
access_it_itl_bd_merge_tickets_team_member,access.it.itl.bd.merge.tickets.team.member,model_it_itl_bd_merge_tickets,itl_it_ticketing.it_ticketing_team_member,1,0,0,0
access_it_itl_bd_merge_tickets_manager,access.it.itl.bd.merge.tickets.manager,model_it_itl_bd_merge_tickets,itl_it_ticketing.it_ticketing_manager,1,1,1,1



access_it_itl_bd_merge_tickets,access.it.itl.bd.merge.tickets,model_it_itl_bd_merge_tickets,base.group_user,1,1,1,1
access_it_itl_bd_ticket_correction,access.it.itl.bd.ticket.correction,model_it_itl_bd_ticket_correction,base.group_user,1,1,1,1
access_it_itl_bd_ticket_stage,access.it.itl.bd.ticket.stage,model_it_itl_bd_ticket_stage,base.group_user,1,1,1,1
access_it_itl_bd_help_ticket,access.it.itl.bd.help.ticket,model_it_itl_bd_help_ticket,base.group_user,1,1,1,1